# Si538x/4x Registers Script
# 
# Part: Si5347
# Project File: Si5347-RevD-Project.slabtimeproj
# Design ID: <none>
# Includes Pre/Post Download Control Register Writes: Yes
# Die Revision: B1
# Creator: CBProFOTF1 v2.26.7 [2018-08-30]
# Created On: 2018-08-30 12:05:22 GMT-05:00
Address,Data
0x0231,0x0B
0x0232,0x0B
0x0233,0x0B
0x0234,0x0B
0x0235,0x00
0x0236,0x00
0x0237,0x00
0x0238,0x40
0x0239,0x93
0x023A,0x00
0x023B,0x00
0x023C,0x00
0x023D,0x00
0x023E,0x80
0x024A,0x03
0x024B,0x00
0x024C,0x00
0x0250,0x00
0x0251,0x00
0x0252,0x00
0x0253,0x04
0x0254,0x00
0x0255,0x00
0x0256,0x04
0x0257,0x00
0x0258,0x00
0x025C,0x03
0x025D,0x00
0x025E,0x00
0x025F,0x00
0x0260,0x00
0x0261,0x00
0x0262,0x03
0x0263,0x00
0x0264,0x00
0x0268,0x15
0x0269,0x00
0x026A,0x00
0x026B,0x00
0x026C,0x00
0x026D,0x00
0x026E,0x00
0x026F,0x00
0x0270,0x00
0x0271,0x00
0x0272,0x00
0x028A,0x00
0x028B,0x00
0x028C,0x00
0x028D,0x00
0x028E,0x00
0x028F,0x00
0x0290,0x00
0x0291,0x00
0x0294,0xCC
0x0295,0xCC
0x0296,0x0F
0x0297,0x0F
0x0299,0x0F
0x029A,0x19
0x029B,0x01
0x029C,0x00
0x029D,0xFA
0x029E,0x01
0x029F,0x00
0x02A0,0x19
0x02A1,0x01
0x02A2,0x00
0x02A3,0xFA
0x02A4,0x01
0x02A5,0x00
0x02A6,0x66
0x02A7,0x02
0x02A8,0x00
0x02A9,0xCC
0x02AA,0x04
0x02AB,0x00
0x02AC,0x66
0x02AD,0x02
0x02AE,0x00
0x02AF,0xCC
0x02B0,0x04
0x02B1,0x00
0x02B7,0xFF
0x0302,0x00
0x0303,0x00
0x0304,0x00
0x0305,0x34
0x0306,0x09
0x0307,0x00
0x0308,0x00
0x0309,0x00
0x030A,0xD8
0x030B,0xD6
0x030C,0x00
0x030D,0x00
0x030E,0x00
0x030F,0x00
0x0310,0xCE
0x0311,0x0D
0x0312,0x00
0x0313,0x00
0x0314,0x00
0x0315,0x00
0x0316,0xFA
0x0317,0x00
0x0318,0x00
0x0319,0x00
0x031A,0xA0
0x031B,0x30
0x031C,0x07
0x031D,0x00
0x031E,0x00
0x031F,0x00
0x0320,0x00
0x0321,0xA2
0x0322,0x00
0x0323,0x00
0x0324,0x00
0x0325,0x00
0x0326,0x34
0x0327,0x09
0x0328,0x00
0x0329,0x00
0x032A,0x00
0x032B,0x00
0x032C,0xC6
0x032D,0x00
0x0338,0x00
0x033B,0x00
0x033C,0x00
0x033D,0x00
0x033E,0x00
0x033F,0x00
0x0340,0x00
0x0341,0x00
0x0342,0x00
0x0343,0x00
0x0344,0x00
0x0345,0x00
0x0346,0x00
0x0347,0x00
0x0348,0x00
0x0349,0x00
0x034A,0x00
0x034B,0x00
0x034C,0x00
0x034D,0x00
0x034E,0x00
0x034F,0x00
0x0350,0x00
0x0351,0x00
0x0352,0x00
0x0408,0x0F
0x0409,0x1E
0x040A,0x0D
0x040B,0x0C
0x040C,0x03
0x040D,0x3F
0x040E,0x13
0x040F,0x28
0x0410,0x09
0x0411,0x08
0x0412,0x03
0x0413,0x3F
0x0415,0x00
0x0416,0x00
0x0417,0x00
0x0418,0x28
0x0419,0x4F
0x041A,0x01
0x041B,0x00
0x041C,0x00
0x041D,0x00
0x041E,0x00
0x041F,0x80
0x0421,0x3B
0x0422,0x01
0x0423,0x00
0x0424,0x00
0x0425,0x00
0x0426,0x00
0x0427,0x00
0x0428,0x00
0x0429,0x00
0x042A,0x00
0x042B,0x01
0x042C,0x87
0x042D,0x03
0x042E,0x19
0x042F,0x19
0x0431,0x00
0x0432,0x63
0x0433,0x03
0x0434,0x00
0x0435,0x00
0x0436,0x04
0x0437,0x00
0x0438,0x00
0x0439,0x00
0x043A,0x02
0x043B,0x03
0x043C,0x00
0x043D,0x11
0x043E,0x06
0x0442,0x00
0x0443,0x00
0x0444,0x00
0x0445,0x00
0x0489,0x0D
0x048A,0x00
0x049B,0xFA
0x049D,0x0F
0x049E,0x20
0x049F,0x0D
0x04A0,0x0C
0x04A1,0x03
0x04A2,0x3F
0x04A6,0x0B
0x0508,0x0F
0x0509,0x1D
0x050A,0x0D
0x050B,0x0C
0x050C,0x03
0x050D,0x3F
0x050E,0x13
0x050F,0x27
0x0510,0x09
0x0511,0x08
0x0512,0x03
0x0513,0x3F
0x0515,0x00
0x0516,0x00
0x0517,0x00
0x0518,0x48
0x0519,0xE8
0x051A,0x01
0x051B,0x00
0x051C,0x00
0x051D,0x00
0x051E,0x00
0x051F,0xF3
0x0521,0x3B
0x0522,0x01
0x0523,0x00
0x0524,0x00
0x0525,0x00
0x0526,0x00
0x0527,0x00
0x0528,0x00
0x0529,0x00
0x052A,0x05
0x052B,0x01
0x052C,0x87
0x052D,0x03
0x052E,0x19
0x052F,0x19
0x0531,0x00
0x0532,0x5A
0x0533,0x03
0x0534,0x00
0x0535,0x00
0x0536,0x04
0x0537,0x00
0x0538,0x00
0x0539,0x00
0x053A,0x02
0x053B,0x03
0x053C,0x00
0x053D,0x12
0x053E,0x06
0x0542,0x00
0x0543,0x00
0x0544,0x00
0x0545,0x00
0x0589,0x0D
0x058A,0x00
0x059B,0xFA
0x059D,0x0F
0x059E,0x1F
0x059F,0x0D
0x05A0,0x0C
0x05A1,0x03
0x05A2,0x3F
0x05A6,0x0B
0x0602,0x01
0x0608,0x0F
0x0609,0x1D
0x060A,0x0D
0x060B,0x0C
0x060C,0x03
0x060D,0x3F
0x060E,0x13
0x060F,0x28
0x0610,0x09
0x0611,0x08
0x0612,0x03
0x0613,0x3F
0x0615,0x00
0x0616,0x00
0x0617,0x00
0x0618,0x00
0x0619,0x40
0x061A,0x01
0x061B,0x00
0x061C,0x00
0x061D,0x00
0x061E,0x00
0x061F,0x80
0x0621,0x3B
0x0622,0x01
0x0623,0x00
0x0624,0x00
0x0625,0x00
0x0626,0x00
0x0627,0x00
0x0628,0x00
0x0629,0x00
0x062A,0x03
0x062B,0x01
0x062C,0x87
0x062D,0x03
0x062E,0x19
0x062F,0x19
0x0631,0x00
0x0632,0x5A
0x0633,0x03
0x0634,0x00
0x0635,0x00
0x0636,0x04
0x0637,0x00
0x0638,0x00
0x0639,0x00
0x063A,0x02
0x063B,0x03
0x063C,0x00
0x063D,0x11
0x063E,0x06
0x0642,0x00
0x0643,0x00
0x0644,0x00
0x0645,0x00
0x0689,0x0D
0x068A,0x00
0x069B,0xFA
0x069D,0x0F
0x069E,0x20
0x069F,0x0D
0x06A0,0x0C
0x06A1,0x03
0x06A2,0x3F
0x06A6,0x0B
0x0702,0x01
0x0709,0x0F
0x070A,0x1D
0x070B,0x0D
0x070C,0x0C
0x070D,0x03
0x070E,0x3F
0x070F,0x13
0x0710,0x27
0x0711,0x09
0x0712,0x08
0x0713,0x03
0x0714,0x3F
0x0716,0x00
0x0717,0x00
0x0718,0x00
0x0719,0xC0
0x071A,0x57
0x071B,0x01
0x071C,0x00
0x071D,0x00
0x071E,0x00
0x071F,0x00
0x0720,0x90
0x0722,0x3B
0x0723,0x01
0x0724,0x00
0x0725,0x00
0x0726,0x00
0x0727,0x00
0x0728,0x00
0x0729,0x00
0x072A,0x00
0x072B,0x03
0x072C,0x01
0x072D,0x87
0x072E,0x03
0x072F,0x19
0x0730,0x19
0x0732,0x00
0x0733,0x5A
0x0734,0x03
0x0735,0x00
0x0736,0x00
0x0737,0x04
0x0738,0x00
0x0739,0x00
0x073A,0x00
0x073B,0x02
0x073C,0x03
0x073D,0x00
0x073E,0x11
0x073F,0x06
0x0743,0x00
0x0744,0x00
0x0745,0x00
0x0746,0x00
0x0789,0x0D
0x078A,0x00
0x079B,0xFA
0x079D,0x0F
0x079E,0x1F
0x079F,0x0D
0x07A0,0x0C
0x07A1,0x03
0x07A2,0x3F
0x07A6,0x0B
0x0802,0x35
0x0803,0x04
0x0804,0x00
0x0805,0x45
0x0806,0x04
0x0807,0x00
0x0808,0x42
0x0809,0x04
0x080A,0x00
0x080B,0x43
0x080C,0x04
0x080D,0x00
0x080E,0x44
0x080F,0x04
0x0810,0x00
0x0811,0x35
0x0812,0x05
0x0813,0x00
0x0814,0x45
0x0815,0x05
0x0816,0x00
0x0817,0x42
0x0818,0x05
0x0819,0x00
0x081A,0x43
0x081B,0x05
0x081C,0x00
0x081D,0x44
0x081E,0x05
0x081F,0x00
0x0820,0x35
0x0821,0x06
0x0822,0x00
0x0823,0x45
0x0824,0x06
0x0825,0x00
0x0826,0x42
0x0827,0x06
0x0828,0x00
0x0829,0x43
0x082A,0x06
0x082B,0x00
0x082C,0x44
0x082D,0x06
0x082E,0x00
0x082F,0x36
0x0830,0x07
0x0831,0x00
0x0832,0x46
0x0833,0x07
0x0834,0x00
0x0835,0x43
0x0836,0x07
0x0837,0x00
0x0838,0x44
0x0839,0x07
0x083A,0x00
0x083B,0x45
0x083C,0x07
0x083D,0x00
0x083E,0x00
0x083F,0x00
0x0840,0x00
0x0841,0x00
0x0842,0x00
0x0843,0x00
0x0844,0x00
0x0845,0x00
0x0846,0x00
0x0847,0x00
0x0848,0x00
0x0849,0x00
0x084A,0x00
0x084B,0x00
0x084C,0x00
0x084D,0x00
0x084E,0x00
0x084F,0x00
0x0850,0x00
0x0851,0x00
0x0852,0x00
0x0853,0x00
0x0854,0x00
0x0855,0x00
0x0856,0x00
0x0857,0x00
0x0858,0x00
0x0859,0x00
0x085A,0x00
0x085B,0x00
0x085C,0x00
0x085D,0x00
0x085E,0x00
0x085F,0x00
0x0860,0x00
0x0861,0x00
0x090E,0x02
0x0943,0x00
0x0949,0x0F
0x094A,0x0F
0x094E,0x49
0x094F,0x02
0x095E,0x00
0x0A03,0x0F
0x0A04,0x00
0x0A05,0x0F
0x0B44,0x0F
0x0B45,0x00
0x0B46,0x00
0x0B47,0x00
0x0B48,0x00
0x0B4A,0x00
0x0B57,0x0E
0x0B58,0x01
# End configuration registers
# 
# Start configuration postamble
0x0414,0x01
0x0514,0x01
0x0614,0x01
0x0715,0x01
0x001C,0x01
0x0B24,0xC3
0x0B25,0x02
# End configuration postamble
